Date,Price,Open,High,Low,Change %
12-Mar-20,19718000,19883000,19890000,19655000,-0.67%
11-Mar-20,19658000,19739000,19895000,19658000,-0.16%
10-Mar-20,20051000,19658000,20090000,19654000,-1.48%
09-Mar-20,20060000,20067000,20122000,19988000,1.44%
06-Mar-20,20246000,20070000,20247000,20060000,0.40%
05-Mar-20,20090000,20246000,20250000,20015000,0.94%
04-Mar-20,20469000,20090000,20507000,20060000,-0.33%
03-Mar-20,20585000,20469000,20650000,20369000,0.35%
02-Mar-20,20549000,20585000,20679000,20459000,0.98%
28-Feb-20,20976000,20552000,21000000,20540000,0.24%
27-Feb-20,20961000,20976000,21027000,20871000,1.09%
26-Feb-20,20853000,20983000,21075000,20722000,0.00%
25-Feb-20,20850000,20850000,21040000,20804000,0.25%
24-Feb-20,20793000,20850000,20885000,20610000,0.08%
21-Feb-20,20908000,20786000,21000000,20610000,0.56%
20-Feb-20,20860000,20908000,20955000,20725000,-0.19%
19-Feb-20,20841000,20876000,20994000,20810000,0.13%
18-Feb-20,20894000,20841000,20965000,20724000,-0.41%
17-Feb-20,20899000,20907000,20933000,20824000,0.04%
14-Feb-20,20939000,20899000,20998000,20859000,-0.08%
13-Feb-20,21202000,20927000,21267000,20900000,-0.29%
12-Feb-20,20911000,21205000,21232000,20805000,-0.39%
11-Feb-20,21056000,20911000,21106000,20840000,0.05%
10-Feb-20,21139000,21060000,21153000,21005000,-0.31%
07-Feb-20,21196000,21125000,21226000,21096000,-0.32%
06-Feb-20,21103000,21195000,21197000,21061000,-0.17%
05-Feb-20,21016000,21103000,21235000,20900000,-0.41%
04-Feb-20,21126000,21017000,21179000,20998000,-0.14%
03-Feb-20,21469000,21124000,21647000,21085000,-0.31%
31-Jan-20,22378000,21469000,22487000,21467000,0.56%
30-Jan-20,22310000,22378000,22470000,22111000,0.19%
29-Jan-20,22888000,22310000,23033000,22288000,-0.10%
28-Jan-20,23450000,22881000,23848000,22473000,0.04%
27-Jan-20,24327000,23450000,24346000,23438000,-0.06%
24-Jan-20,24692000,24327000,25768000,24206000,-0.26%
23-Jan-20,25059000,24682000,25313000,24530000,-0.35%
22-Jan-20,24777000,25059000,25329000,24590000,0.08%
21-Jan-20,24743000,24765000,25000000,24326000,-0.10%
20-Jan-20,24915000,24737000,25247000,24360000,0.05%
17-Jan-20,25063000,24915000,25169000,24868000,-0.42%
16-Jan-20,24823000,25063000,25200000,24673000,-0.13%
15-Jan-20,24726000,24823000,25005000,24501000,0.21%
14-Jan-20,24885000,24720000,24936000,24641000,-0.06%
13-Jan-20,25151000,24892000,25187000,24843000,0.12%
10-Jan-20,25186000,25151000,25306000,25009000,0.14%
09-Jan-20,25013000,25186000,25246000,24969000,0.01%
08-Jan-20,25065000,25013000,25180000,24947000,-0.43%
07-Jan-20,25815000,25065000,26069000,25065000,-0.38%
06-Jan-20,26120000,25816000,26410000,25770000,0.31%
03-Jan-20,26169000,26120000,26323000,26062000,-0.11%
02-Jan-20,25706000,26169000,26170000,25530000,-0.36%
01-Jan-20,26004000,25706000,26030000,25422000,0.00%
31-Dec-19,25910000,26004000,26246000,25700000,0.12%
30-Dec-19,26145000,25902000,26246000,25714000,0.20%
27-Dec-19,26269000,26162000,26308000,25964000,0.71%
26-Dec-19,25880000,26264000,26562000,25719000,0.06%
25-Dec-19,26448000,25890000,26533000,25770000,0.03%
24-Dec-19,26470000,26448000,26588000,26140000,0.00%
23-Dec-19,25151000,26460000,26550000,24631000,0.08%
20-Dec-19,25559000,25151000,25700000,24600000,-0.39%
19-Dec-19,25424000,25560000,25797000,25240000,0.08%
18-Dec-19,25387000,25424000,25825000,25346000,-0.33%
17-Dec-19,25439000,25387000,25610000,25009000,0.05%
16-Dec-19,25252000,25437000,25640000,25130000,0.21%
13-Dec-19,25795000,25252000,25799000,24925000,-0.08%
12-Dec-19,26084000,25794000,26400000,25715000,0.00%
11-Dec-19,26086000,26084000,26232000,25900000,0.33%
10-Dec-19,26776000,26086000,26828000,26026000,0.26%
09-Dec-19,26610000,26776000,27070000,26400000,0.05%
06-Dec-19,26617000,26610000,26654000,26070000,-0.41%
05-Dec-19,26057000,26616000,26850000,25600000,0.23%
04-Dec-19,26567000,26065000,27000000,25880000,-0.05%
03-Dec-19,26495000,26567000,26736000,26441000,0.04%
02-Dec-19,26380000,26492000,26681000,25778000,0.56%
29-Nov-19,25971000,26380000,26450000,25774000,0.07%
28-Nov-19,26176000,25972000,26227000,25841000,0.09%
27-Nov-19,26205000,26175000,26500000,26000000,-0.19%
26-Nov-19,26301000,26205000,26507000,26128000,0.05%
25-Nov-19,26360000,26301000,26498000,26208000,-0.09%
22-Nov-19,26503000,26360000,26608000,26322000,-0.32%
21-Nov-19,26207000,26503000,26571000,26171000,-0.13%
20-Nov-19,26351000,26207000,26422000,26189000,-0.05%
19-Nov-19,27165000,26348000,27271000,26263000,0.06%
18-Nov-19,26530000,27165000,27237000,26480000,0.18%
15-Nov-19,26838000,26530000,26950000,26420000,0.26%
14-Nov-19,27122000,26838000,27160000,26647000,0.15%
13-Nov-19,27424000,27122000,27537000,26983000,-0.02%
12-Nov-19,27384000,27418000,27489000,27201000,-0.22%
11-Nov-19,27381000,27377000,27530000,27250000,0.14%
08-Nov-19,28401000,27380000,28480000,27312000,-0.29%
07-Nov-19,28575000,28400000,28783000,28167000,-0.15%
06-Nov-19,29378000,28575000,29524000,28475000,-0.07%
05-Nov-19,29450000,29378000,30010000,29000000,-0.48%
04-Nov-19,30635000,29451000,30714000,29450000,-0.35%
01-Nov-19,30785000,30635000,31800000,30000000,0.13%
31-Oct-19,30331000,30785000,30840000,29511000,0.02%
30-Oct-19,29974000,30331000,30453000,29383000,0.34%
29-Oct-19,29319000,29983000,29983000,28802000,0.11%
28-Oct-19,30379000,29347000,30587000,29167000,0.18%
25-Oct-19,30050000,30380000,30391000,29900000,-0.22%
24-Oct-19,29802000,30046000,30077000,29510000,-0.24%
23-Oct-19,29913000,29818000,30587000,29650000,0.05%
22-Oct-19,30001000,29913000,30200000,29766000,-0.22%
21-Oct-19,30249000,30001000,30300000,29700000,-0.20%
18-Oct-19,29705000,30219000,30270000,29705000,0.42%
17-Oct-19,29608000,29706000,29905000,29028000,0.47%
16-Oct-19,30136000,29603000,30164000,29600000,0.35%
15-Oct-19,30043000,30123000,30224000,29751000,0.04%
14-Oct-19,30011000,30044000,30045000,29600000,-0.12%
11-Oct-19,30498000,30022000,30520000,29902000,0.33%
10-Oct-19,31430000,30498000,31430000,30466000,0.32%
09-Oct-19,31586000,31430000,31743000,31143000,0.14%
08-Oct-19,30966000,31586000,31739000,30333000,-0.14%
07-Oct-19,31152000,30989000,31350000,30750000,-0.06%
04-Oct-19,31699000,31177000,31800000,30996000,0.11%
03-Oct-19,31891000,31699000,31999000,31539000,0.06%
02-Oct-19,32050000,31923000,32386000,31350000,0.25%
01-Oct-19,32182000,32050000,32280000,31900000,0.29%
30-Sep-19,32042000,32183000,32223000,31751000,-0.36%
27-Sep-19,32010000,32042000,32138000,31300000,0.16%
26-Sep-19,32014000,32019000,32085000,31548000,-0.19%
25-Sep-19,32042000,32005000,32200000,31899000,-0.70%
24-Sep-19,32308000,32037000,32495000,31819000,0.25%
23-Sep-19,32174000,32308000,32373000,32077000,-0.23%
20-Sep-19,32358000,32174000,32448000,31970000,-0.21%
19-Sep-19,32117000,32366000,32599000,32016000,0.10%
18-Sep-19,32141000,32117000,32267000,31800000,-0.39%
17-Sep-19,32296000,32141000,32341000,32008000,0.65%
16-Sep-19,32334000,32295000,32499000,31920000,-0.66%
13-Sep-19,32928000,32335000,32976000,32285000,0.11%
12-Sep-19,32873000,32928000,32998000,32650000,0.48%
11-Sep-19,34960000,32873000,35001000,32863000,-0.30%
10-Sep-19,36325000,34955000,36600000,34941000,-0.05%
09-Sep-19,35700000,36304000,36340000,33907000,0.17%
06-Sep-19,36451000,35700000,36964000,35500000,-0.05%
05-Sep-19,38873000,36423000,39453000,36392000,0.00%
04-Sep-19,38850000,38924000,39036000,37850000,0.56%
03-Sep-19,37677000,38850000,39085000,36425000,0.05%
02-Sep-19,36958000,37657000,38050000,36296000,-0.21%
30-Aug-19,37537000,36955000,38068000,36907000,-0.60%
29-Aug-19,38221000,37537000,38230000,36500000,-0.19%
28-Aug-19,36965000,38219000,38476000,36687000,-0.12%
27-Aug-19,35596000,36965000,37350000,33000000,-0.10%
26-Aug-19,36155000,35590000,36690000,35000000,-0.38%
23-Aug-19,35988000,36155000,36318000,34950000,0.59%
22-Aug-19,36460000,35990000,36560000,35353000,-0.05%
21-Aug-19,35500000,36478000,37379000,35500000,-0.14%
20-Aug-19,35083000,35500000,35896000,34357000,0.20%
19-Aug-19,36150000,35085000,36505000,35033000,-0.11%
16-Aug-19,36222000,36151000,36652000,35520000,-0.15%
15-Aug-19,37857000,36222000,38399000,36030000,-0.29%
14-Aug-19,38093000,37857000,38590000,37425000,-0.29%
13-Aug-19,38370000,38107000,38438000,37380000,-0.38%
12-Aug-19,38910000,38377000,39910000,38333000,0.12%
09-Aug-19,39000000,38910000,39450000,38003000,0.18%
08-Aug-19,38547000,39000000,39062000,38291000,-0.17%
07-Aug-19,38883000,38530000,39450000,38530000,-0.01%
06-Aug-19,40762000,38883000,41000000,38749000,-0.02%
05-Aug-19,41962000,40764000,42372000,40250000,0.84%
02-Aug-19,41436000,41958000,42354000,41333000,0.22%
01-Aug-19,42277000,41436000,42366000,40518000,0.08%
31-Jul-19,43572000,42277000,43599000,42244000,-0.71%
30-Jul-19,43975000,43559000,44709000,41799000,0.10%
29-Jul-19,44698000,43975000,44990000,43238000,0.15%
26-Jul-19,44113000,44698000,45000000,42271000,-0.18%
25-Jul-19,44514000,44119000,44998000,43580000,0.05%
24-Jul-19,47229000,44514000,47500000,44001000,-0.11%
23-Jul-19,47350000,47229000,48550000,47000000,-0.51%
22-Jul-19,47152000,47366000,47819000,46600000,-0.11%
19-Jul-19,47215000,47148000,47850000,45600000,-0.49%
18-Jul-19,46636000,47201000,47650000,46254000,0.47%
17-Jul-19,46340000,46636000,46890000,45171000,0.12%
16-Jul-19,46735000,46341000,47575000,46038000,-0.42%
15-Jul-19,46297000,46733000,47360000,46250000,-0.12%
12-Jul-19,46316000,46298000,46737000,45742000,0.15%
11-Jul-19,45718000,46316000,46456000,45391000,0.03%
10-Jul-19,46258000,45716000,47000000,45715000,0.38%
09-Jul-19,46599000,46278000,46894000,46050000,-0.06%
08-Jul-19,44449000,46599000,46747000,43755000,-0.10%
05-Jul-19,44732000,44444000,45665000,43802000,-0.52%
04-Jul-19,41970000,44732000,44981000,41600000,0.06%
03-Jul-19,43404000,41954000,44597000,39500000,-0.06%
02-Jul-19,39417000,43400000,43570000,36727000,0.00%
01-Jul-19,38495000,39403000,40381000,37000000,-0.75%
28-Jun-19,38764000,38513000,40825000,38275000,0.00%
27-Jun-19,36087000,38770000,39499000,36009000,0.01%
26-Jun-19,36297000,36085000,37807000,35010000,0.02%
25-Jun-19,40094000,36326000,40700000,35444000,-0.27%
24-Jun-19,39723000,40094000,40512000,38021000,0.26%
21-Jun-19,40666000,39722000,40888000,38955000,0.67%
20-Jun-19,39160000,40666000,40710000,38542000,0.59%
19-Jun-19,37835000,39161000,39446000,36654000,0.29%
18-Jun-19,38721000,37802000,39300000,37802000,-0.22%
17-Jun-19,38577000,38717000,39321000,37935000,0.08%
14-Jun-19,37982000,38496000,38556000,37001000,-0.60%
13-Jun-19,38940000,37982000,39155000,37259000,-0.11%
12-Jun-19,38350000,38954000,39075000,38150000,-0.38%
11-Jun-19,38471000,38350000,38800000,38040000,0.15%
10-Jun-19,39862000,38463000,39990000,38267000,-0.16%
07-Jun-19,41380000,39862000,41900000,39336000,0.51%
06-Jun-19,41067000,41380000,42480000,40510000,0.49%
05-Jun-19,42095000,41067000,42796000,40771000,-0.28%
04-Jun-19,42150000,42095000,42580000,41682000,0.10%
03-Jun-19,43418000,42150000,43998000,41682000,0.64%
31-May-19,43565000,43449000,43677000,42986000,0.34%
30-May-19,42735000,43565000,43623000,42000000,0.00%
29-May-19,41850000,42787000,43199000,41423000,-0.26%
28-May-19,41630000,41851000,42310000,40941000,-0.35%
27-May-19,41655000,41630000,42400000,41430000,-0.04%
24-May-19,39458000,41655000,41700000,39149000,0.21%
23-May-19,39194000,39496000,40065000,38690000,0.24%
22-May-19,40952000,39184000,41120000,38972000,-0.06%
21-May-19,40448000,40951000,41800000,39994000,-0.10%
20-May-19,40467000,40450000,40875000,39689000,0.12%
17-May-19,41155000,40467000,41500000,40300000,-0.14%
16-May-19,40951000,41155000,41350000,40411000,-0.25%
15-May-19,40338000,40950000,41306000,40134000,-0.02%
14-May-19,40086000,40293000,40800000,39750000,-0.18%
13-May-19,40137000,40070000,40722000,39830000,-0.10%
10-May-19,38750000,40136000,40250000,38473000,0.12%
09-May-19,39401000,38756000,39600000,38102000,0.27%
08-May-19,39480000,39405000,39758000,38680000,0.01%
07-May-19,39434000,39500000,39939000,39340000,-0.08%
06-May-19,39536000,39434000,40400000,39300000,-0.02%
03-May-19,39060000,39536000,39892000,38861000,0.21%
02-May-19,39722000,39060000,39950000,38699000,-0.15%
01-May-19,39940000,39721000,40250000,39417000,-0.19%
30-Apr-19,39988000,39942000,40999000,39700000,0.28%
29-Apr-19,39729000,39995000,40150000,39321000,0.33%
26-Apr-19,40008000,39729000,40159000,39565000,0.15%
25-Apr-19,39925000,40008000,40614000,39740000,-0.20%
24-Apr-19,40433000,39925000,40500000,39674000,-0.65%
23-Apr-19,40556000,40412000,40600000,40083000,-0.28%
22-Apr-19,40666000,40560000,41000000,40185000,0.09%
19-Apr-19,39900000,40666000,41251000,39823000,0.15%
18-Apr-19,39586000,39904000,40328000,39580000,-0.58%
17-Apr-19,38501000,39580000,39998000,38497000,0.14%
16-Apr-19,39360000,38512000,39445000,38377000,-0.25%
15-Apr-19,38427000,39360000,39606000,38200000,0.06%
12-Apr-19,38163000,38400000,38987000,38046000,0.44%
11-Apr-19,38870000,38184000,39050000,37579000,-0.19%
10-Apr-19,39253000,38840000,39344000,38280000,0.10%
09-Apr-19,38430000,39253000,39329000,38176000,0.02%
08-Apr-19,38635000,38432000,38893000,38072000,0.40%
05-Apr-19,36093000,38615000,38847000,36000000,-0.04%
04-Apr-19,35642000,36091000,36700000,35300000,-0.12%
03-Apr-19,36574000,35643000,36829000,35414000,0.28%
02-Apr-19,34519000,36555000,36700000,33867000,-0.08%
01-Apr-19,34450000,34525000,34794000,31662000,-0.04%
29-Mar-19,34106000,34456000,36150000,33850000,-0.04%
28-Mar-19,35113000,34106000,35550000,33900000,-0.22%
27-Mar-19,35863000,35140000,36375000,34794000,-0.17%
26-Mar-19,36972000,35863000,37041000,35361000,-0.42%
25-Mar-19,36345000,36983000,37342000,36013000,-0.01%
22-Mar-19,35976000,36345000,36612000,35745000,-0.54%
21-Mar-19,36448000,35976000,37018000,35949000,-0.34%
